[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m10,31,0.3986694992257202,0.39901158628511274,0.5,1.21[0m
[0m[[0minfo[0m] [0m10,32,0.39828279282958046,0.3982738843890326,0.51,1.34[0m
[0m[[0minfo[0m] [0m10,33,0.39634178770674455,0.39633785867453175,0.53,1.82[0m
[0m[[0minfo[0m] [0m10,34,0.39137093950797214,0.39145708742008795,0.68,1.59[0m
[0m[[0minfo[0m] [0m10,35,0.39017323064572906,0.39008456187401835,0.72,1.54[0m
[0m[[0minfo[0m] [0m10,36,0.3883345417204517,0.3883248469848336,0.76,1.8[0m
[0m[[0minfo[0m] [0m10,37,0.3879607936089501,0.38799009578414934,0.91,2.34[0m
[0m[[0minfo[0m] [0m10,38,0.38642332264609425,0.386336210355695,0.87,0.85[0m
[0m[[0minfo[0m] [0m10,39,0.3831601540503907,0.38317033095078407,1.07,0.88[0m
[0m[[0minfo[0m] [0m10,40,0.3797102476935666,0.3797810658972015,1.1,0.8[0m
[0m[[0minfo[0m] [0m10,41,0.39885474093727763,0.39885474093727763,1.07,0.8[0m
[0m[[0minfo[0m] [0m10,42,0.39781754375625056,0.39788257722490317,1.14,1.26[0m
[0m[[0minfo[0m] [0m10,43,0.39569224843673423,0.39566027778922325,1.19,0.97[0m
[0m[[0minfo[0m] [0m10,44,0.3940567331358811,0.3939491616682648,1.43,0.87[0m
[0m[[0minfo[0m] [0m10,45,0.39361893877300375,0.3937171086233368,1.53,0.89[0m
[0m[[0minfo[0m] [0m10,46,0.3923615253080761,0.3924332326472742,1.39,0.95[0m
[0m[[0minfo[0m] [0m10,47,0.3885269215876375,0.38850561591460037,1.74,1.08[0m
[0m[[0minfo[0m] [0m10,48,0.38764050908245806,0.3876230691854603,1.77,1.06[0m
[0m[[0minfo[0m] [0m10,49,0.38510683692154,0.38507673255908303,1.93,1.16[0m
[0m[[0minfo[0m] [0m10,50,0.3811745423338955,0.3812219477251501,2.08,1.21[0m
[0m[[0minfo[0m] [0m10,51,0.3976991654482692,0.39769620093786734,1.94,1.11[0m
[0m[[0minfo[0m] [0m10,52,0.39767829658702786,0.3977414125094348,2.04,1.24[0m
[0m[[0minfo[0m] [0m10,53,0.3962343664811733,0.3962711360149031,2.17,1.27[0m
[0m[[0minfo[0m] [0m10,54,0.39412978470884075,0.3941456553556319,2.16,1.36[0m
[0m[[0minfo[0m] [0m10,55,0.3946688830765425,0.39465324466092633,2.32,1.4[0m
[0m[[0minfo[0m] [0m10,56,0.3900038439833115,0.39000748928617684,2.49,1.4[0m
[0m[[0minfo[0m] [0m10,57,0.39189437741126776,0.39185244997319674,2.63,1.45[0m
[0m[[0minfo[0m] [0m10,58,0.38908433267332465,0.3891431806070479,2.85,1.57[0m
[0m[[0minfo[0m] [0m10,59,0.3860316448863729,0.3858860789871551,3.17,1.58[0m
[0m[[0minfo[0m] [0m10,60,0.3861607548476427,0.38617866299743225,3.22,1.75[0m
[0m[[0minfo[0m] [0m10,61,0.39810273541430163,0.39809673883213825,3.02,1.65[0m
[0m[[0minfo[0m] [0m10,62,0.39958330007566717,0.3995496114510425,3.11,1.63[0m
[0m[[0minfo[0m] [0m10,63,0.3952115270805492,0.3952041597139212,3.47,1.62[0m
[0m[[0minfo[0m] [0m10,64,0.3966329749899948,0.3967404071800219,3.49,1.91[0m
[0m[[0minfo[0m] [0m10,65,0.39448178059551575,0.39449992965810926,3.82,1.81[0m
[0m[[0minfo[0m] [0m10,66,0.3956166723404459,0.39562024442984156,4.06,1.93[0m
[0m[[0minfo[0m] [0m10,67,0.3923961921334162,0.39239139074815144,4.22,2.05[0m
[0m[[0minfo[0m] [0m10,68,0.3908768043265019,0.39086436961365867,4.43,2.03[0m
[0m[[0minfo[0m] [0m10,69,0.38691181431238014,0.3868763304274381,4.82,2.31[0m
[0m[[0minfo[0m] [0m10,70,0.3863486492913191,0.38640798878931326,5.09,2.25[0m
[0m[[0minfo[0m] [0m10,71,0.3968522694599971,0.3968371977653487,4.65,2.21[0m
[0m[[0minfo[0m] [0m10,72,0.3994320087736019,0.39946366973728986,4.84,2.22[0m
[0m[[0minfo[0m] [0m10,73,0.3972259679603722,0.39716755412219606,4.95,2.29[0m
[0m[[0minfo[0m] [0m10,74,0.3977061195334972,0.3976785460888539,5.38,2.44[0m
[0m[[0minfo[0m] [0m10,75,0.3945448821668659,0.3945448842175091,5.52,2.47[0m
[0m[[0minfo[0m] [0m10,76,0.39374140197128504,0.3937291518921448,6.01,2.6[0m
[0m[[0minfo[0m] [0m10,77,0.3939550869874828,0.3939316988083384,6.08,2.58[0m
[0m[[0minfo[0m] [0m10,78,0.3896698347670635,0.3896031823121866,6.43,2.63[0m
[0m[[0minfo[0m] [0m10,79,0.3915198644731468,0.3915252507299383,6.8,2.81[0m
[0m[[0minfo[0m] [0m10,80,0.38921006198163577,0.3892465629418018,7.18,2.94[0m
[0m[[0minfo[0m] [0m10,81,0.3980625958068398,0.3980508580425229,6.83,2.87[0m
[0m[[0minfo[0m] [0m10,82,0.3970260244134628,0.39698785341614296,6.97,2.9[0m
[0m[[0minfo[0m] [0m10,83,0.39802321720801126,0.39802500058492923,7.22,2.96[0m
[0m[[0minfo[0m] [0m10,84,0.3964628604389599,0.3964735363325262,7.67,3.0[0m
[0m[[0minfo[0m] [0m10,85,0.3971372456160522,0.39704540691100687,7.69,3.25[0m
[0m[[0minfo[0m] [0m10,86,0.39436763764452865,0.39442886655980053,8.14,3.37[0m
[0m[[0minfo[0m] [0m10,87,0.3945717367737862,0.3946368219828916,8.61,3.37[0m
[0m[[0minfo[0m] [0m10,88,0.3928161799464098,0.39279527095702227,9.13,3.61[0m
[0m[[0minfo[0m] [0m10,89,0.39096994724260886,0.3909468918414855,9.73,3.78[0m
[0m[[0minfo[0m] [0m10,90,0.38919997405287515,0.3892320528245298,10.07,3.79[0m
[0m[[0minfo[0m] [0m10,91,0.3990079226098942,0.3990362286292845,9.41,3.71[0m
[0m[[0minfo[0m] [0m10,92,0.4000097001826969,0.39997752223809085,9.67,3.75[0m
[0m[[0minfo[0m] [0m10,93,0.39871700238781554,0.3987152627639571,10.17,3.9[0m
[0m[[0minfo[0m] [0m10,94,0.3979543786515607,0.39795808832956914,10.44,4.06[0m
[0m[[0minfo[0m] [0m10,95,0.3971136002891524,0.3971098879894012,11.14,4.11[0m
[0m[[0minfo[0m] [0m10,96,0.3952649049533354,0.39528606119844445,11.27,4.24[0m
[0m[[0minfo[0m] [0m10,97,0.39358910221425963,0.3935698202196757,12.25,4.43[0m
[0m[[0minfo[0m] [0m10,98,0.3930607523501781,0.3930177138008903,12.58,4.41[0m
[0m[[0minfo[0m] [0m10,99,0.39219357699968077,0.39219357699968077,13.04,4.62[0m
[0m[[0minfo[0m] [0m10,100,0.39072054679020884,0.39070471106722626,14.16,4.96[0m
[0m[[0minfo[0m] [0m10,101,0.3995330625406403,0.39954530502046437,12.58,4.61[0m
[0m[[0minfo[0m] [0m10,102,0.3993471075070969,0.3993471075070969,13.66,4.83[0m
[0m[[0minfo[0m] [0m10,103,0.39792717051097104,0.3979350837281867,14.07,5.06[0m
[0m[[0minfo[0m] [0m10,104,0.39845989820842126,0.39847588983243526,14.83,5.1[0m
[0m[[0minfo[0m] [0m10,105,0.4001284260445184,0.400085444265604,15.27,5.25[0m
[0m[[0minfo[0m] [0m10,106,0.3955567155851113,0.39552927729784687,16.02,5.59[0m
[0m[[0minfo[0m] [0m10,107,0.3948435930609744,0.39486837319226675,17.24,5.6[0m
[0m[[0minfo[0m] [0m10,108,0.3939598293542313,0.39396772924033696,17.58,5.66[0m
[0m[[0minfo[0m] [0m10,109,0.3928035330052474,0.39287364315369866,18.47,6.77[0m
[0m[[0minfo[0m] [0m10,110,0.39422365701884077,0.39418804149521486,19.42,6.08[0m
[0m[[0minfo[0m] [0m10,111,0.40022926728547437,0.4002447091071334,18.16,5.83[0m
[0m[[0minfo[0m] [0m10,112,0.39959833872230194,0.39959181535247607,18.76,6.11[0m
[0m[[0minfo[0m] [0m10,113,0.3994168185488968,0.39941523232817205,19.53,6.31[0m
[0m[[0minfo[0m] [0m10,114,0.3980034503711529,0.3980034503711529,20.39,6.41[0m
[0m[[0minfo[0m] [0m10,115,0.39756894323549863,0.3976043364019832,21.04,6.46[0m
[0m[[0minfo[0m] [0m10,116,0.3963649562228322,0.39631577987665517,21.97,6.77[0m
[0m[[0minfo[0m] [0m10,117,0.39647193302833655,0.3964740985774786,22.29,6.86[0m
[0m[[0minfo[0m] [0m10,118,0.3931874137303015,0.39321185748878773,24.28,7.23[0m
[0m[[0minfo[0m] [0m10,119,0.3938163019931399,0.39381617893508086,25.21,7.52[0m
[0m[[0minfo[0m] [0m10,120,0.3933115842687533,0.39331283515965443,25.88,7.7[0m
[0m[[0minfo[0m] [0m10,121,0.3977837193296753,0.3977740074051665,24.6,7.34[0m
[0m[[0minfo[0m] [0m10,122,0.3988556006376246,0.398846939353193,24.74,7.31[0m
[0m[[0minfo[0m] [0m10,123,0.39967158388204527,0.39967158388204527,26.38,7.93[0m
[0m[[0minfo[0m] [0m10,124,0.39899261967111377,0.398951917214848,26.75,8.03[0m
[0m[[0minfo[0m] [0m10,125,0.39867659188075927,0.39868175805753614,27.87,8.3[0m
[0m[[0minfo[0m] [0m10,126,0.3968642563933091,0.39685867143903275,29.55,8.47[0m
[0m[[0minfo[0m] [0m10,127,0.3967222387932262,0.3967218293179404,29.98,8.67[0m
[0m[[0minfo[0m] [0m10,128,0.39577166295908783,0.39573425586157884,31.1,8.88[0m
[0m[[0minfo[0m] [0m10,129,0.3954455589026565,0.3954689351379569,32.06,8.87[0m
[0m[[0minfo[0m] [0m10,130,0.3930886262026362,0.3930388238639547,33.33,9.49[0m
[0m[[0minfo[0m] [0m10,131,0.40083911952760376,0.40086105301274755,30.89,8.98[0m
[0m[[0minfo[0m] [0m10,132,0.3995794336052477,0.3996272223555468,32.31,9.37[0m
[0m[[0minfo[0m] [0m10,133,0.3997186909055737,0.3996846613297993,33.56,9.4[0m
[0m[[0minfo[0m] [0m10,134,0.39891797971808335,0.39890163268311746,34.11,9.7[0m
[0m[[0minfo[0m] [0m10,135,0.3980059209410095,0.39802133827392255,35.46,10.33[0m
[0m[[0minfo[0m] [0m10,136,0.3977525682888244,0.3977587620504965,36.21,10.23[0m
[0m[[0minfo[0m] [0m10,137,0.3978491063604334,0.39781081301955806,37.23,10.44[0m
[0m[[0minfo[0m] [0m10,138,0.3964505082048519,0.3964259056274807,39.79,10.98[0m
[0m[[0minfo[0m] [0m10,139,0.3951632128527838,0.3951860184673934,40.71,11.05[0m
[0m[[0minfo[0m] [0m10,140,0.39451605445799226,0.39450571572594995,42.44,11.22[0m
[0m[[0minfo[0m] [0m10,141,0.40167852264621745,0.40166869312804193,39.52,11.05[0m
[0m[[0minfo[0m] [0m10,142,0.40049123489633226,0.40050630765450534,40.24,11.33[0m
[0m[[0minfo[0m] [0m10,143,0.398710187734946,0.39870804146283084,41.9,11.26[0m
[0m[[0minfo[0m] [0m10,144,0.3977394830883313,0.39772752019537466,43.89,11.85[0m
[0m[[0minfo[0m] [0m10,145,0.3997969041666956,0.3998015356840993,44.75,12.03[0m
[0m[[0minfo[0m] [0m10,146,0.3990742735445152,0.3990313157893629,46.22,12.33[0m
[0m[[0minfo[0m] [0m10,147,0.39730991382137354,0.3973257146567507,47.94,12.65[0m
[0m[[0minfo[0m] [0m10,148,0.39637419152511816,0.396356743295269,48.58,12.73[0m
[0m[[0minfo[0m] [0m10,149,0.39629754268837203,0.3962956414551566,50.89,13.26[0m
[0m[[0minfo[0m] [0m10,150,0.3955675903881638,0.3955819728863601,53.66,13.67[0m
[0m[[0minfo[0m] [0m10,151,0.40081001334366806,0.40080277277535276,50.29,13.29[0m
[0m[[0minfo[0m] [0m10,152,0.3991471122635602,0.39916251951683207,52.7,13.82[0m
[0m[[0minfo[0m] [0m10,153,0.40004634823342544,0.40004663681368635,51.6,13.65[0m
[0m[[0minfo[0m] [0m10,154,0.39899901257873444,0.39897279513508244,54.62,15.18[0m
[0m[[0minfo[0m] [0m10,155,0.3988385067376414,0.39884263025110267,56.5,14.62[0m
[0m[[0minfo[0m] [0m10,156,0.3974441715199771,0.3974402828082216,57.77,15.01[0m
[0m[[0minfo[0m] [0m10,157,0.39747399728027993,0.39747399728027993,58.76,15.31[0m
[0m[[0minfo[0m] [0m10,158,0.3957148090560777,0.3957148869835669,62.29,15.98[0m
[0m[[0minfo[0m] [0m10,159,0.3963808790565963,0.3963712517050446,63.62,15.94[0m
[0m[[0minfo[0m] [0m10,160,0.39546063280277766,0.3955058553489244,64.4,16.41[0m
[0m[[0minfo[0m] [0m10,161,0.39997563679598175,0.39996939227127015,63.16,16.3[0m
[0m[[0minfo[0m] [0m10,162,0.40056271197825283,0.40057838533237244,63.93,16.74[0m
[0m[[0minfo[0m] [0m10,163,0.401146393574561,0.4011644838704711,64.62,16.52[0m
[0m[[0minfo[0m] [0m10,164,0.3992829916198572,0.39925729448184966,67.98,17.21[0m
[0m[[0minfo[0m] [0m10,165,0.39878484863669883,0.3987658347701663,69.01,17.73[0m
[0m[[0minfo[0m] [0m10,166,0.3982443471679189,0.3982516763983945,70.93,17.99[0m
[0m[[0minfo[0m] [0m10,167,0.3990761234253103,0.3990578691538398,73.16,18.51[0m
[0m[[0minfo[0m] [0m10,168,0.39759184754766325,0.397582775216608,75.08,18.94[0m
[0m[[0minfo[0m] [0m10,169,0.39662450194489923,0.39664372215976135,78.71,19.67[0m
[0m[[0minfo[0m] [0m10,170,0.39636483539466577,0.3963550701402944,80.43,20.17[0m
[0m[[0minfo[0m] [0m10,171,0.4011027912548139,0.40108864994909355,75.88,19.38[0m
[0m[[0minfo[0m] [0m10,172,0.40171384528745513,0.4017187758411205,75.96,19.01[0m
[0m[[0minfo[0m] [0m10,173,0.400114197805447,0.4001095546401996,81.31,20.1[0m
[0m[[0minfo[0m] [0m10,174,0.4011611959417569,0.40115976637016365,81.12,19.99[0m
[0m[[0minfo[0m] [0m10,175,0.3985875661440133,0.39856269183775866,84.38,21.07[0m
[0m[[0minfo[0m] [0m10,176,0.39900845025323384,0.3990260892386361,86.24,21.65[0m
[0m[[0minfo[0m] [0m10,177,0.39878446909957505,0.39878446909957505,88.7,21.69[0m
[0m[[0minfo[0m] [0m10,178,0.39804299326378995,0.39805897144802743,92.04,22.6[0m
[0m[[0minfo[0m] [0m10,179,0.39690104881171456,0.3969036148612667,96.31,23.55[0m
[0m[[0minfo[0m] [0m10,180,0.3958296270768411,0.3958185126729128,97.62,23.71[0m
[0m[[0minfo[0m] [0m10,181,0.40183159368697013,0.401819380270487,90.95,22.42[0m
[0m[[0minfo[0m] [0m10,182,0.40037831520746603,0.40038024192021127,94.11,22.97[0m
[0m[[0minfo[0m] [0m10,183,0.40048757237319654,0.400501630876362,96.75,23.93[0m
[0m[[0minfo[0m] [0m10,184,0.3993624096456352,0.39938426754815326,99.07,24.36[0m
[0m[[0minfo[0m] [0m10,185,0.4000612821098332,0.4000612821098332,100.52,24.94[0m
[0m[[0minfo[0m] [0m10,186,0.3988994262261174,0.3989182276392085,106.1,25.98[0m
[0m[[0minfo[0m] [0m10,187,0.3988780637004885,0.39887832999277967,106.74,25.68[0m
[0m[[0minfo[0m] [0m10,188,0.39888606761975187,0.3988907044563661,108.86,26.47[0m
[0m[[0minfo[0m] [0m10,189,0.3973655523854375,0.3973498368667964,112.52,26.93[0m
[0m[[0minfo[0m] [0m10,190,0.39751488066156293,0.39751488066156293,115.51,27.15[0m
[0m[[0minfo[0m] [0m10,191,0.4014753862299441,0.40148331747411947,108.83,26.44[0m
[0m[[0minfo[0m] [0m10,192,0.4016660072038033,0.401649630361222,112.91,27.19[0m
[0m[[0minfo[0m] [0m10,193,0.4018016443081037,0.4018086174003457,114.86,27.34[0m
[0m[[0minfo[0m] [0m10,194,0.3995083807991422,0.39950742818496626,120.44,28.97[0m
[0m[[0minfo[0m] [0m10,195,0.40064266908650686,0.40064667845050006,121.41,29.14[0m
[0m[[0minfo[0m] [0m10,196,0.3994720905434525,0.39946804976657185,125.86,29.93[0m
[0m[[0minfo[0m] [0m10,197,0.3979268587399505,0.39795581287379667,127.97,30.95[0m
[0m[[0minfo[0m] [0m10,198,0.3988835258980392,0.398867656818925,132.74,31.2[0m
[0m[[0minfo[0m] [0m10,199,0.397967488044001,0.39799576201878895,138.01,33.29[0m
[0m[[0minfo[0m] [0m10,200,0.3979282396465773,0.3979601373819967,140.5,32.42[0m
[0m[[0minfo[0m] [0m10,201,0.4018623479645418,0.4018629498347964,130.57,31.66[0m
[0m[[0minfo[0m] [0m10,202,0.40118615222476867,0.40121706338312374,135.02,31.91[0m
[0m[[0minfo[0m] [0m10,203,0.3993639422077779,0.39935228598592076,138.08,32.9[0m
[0m[[0minfo[0m] [0m10,204,0.4018281608953352,0.40183739188674494,139.42,34.03[0m
[0m[[0minfo[0m] [0m10,205,0.40007491815659657,0.4000681086644872,144.27,34.31[0m
[0m[[0minfo[0m] [0m10,206,0.3996992067181198,0.3997121717317232,150.17,35.45[0m
[0m[[0minfo[0m] [0m10,207,0.40005361656255195,0.4000707508668972,148.33,36.14[0m
[0m[[0minfo[0m] [0m10,208,0.3986742907503105,0.39867498193316664,158.61,37.06[0m
[0m[[0minfo[0m] [0m10,209,0.398072749142882,0.3980732886027746,157.72,38.27[0m
[0m[[0minfo[0m] [0m10,210,0.3978681466288645,0.39787740218536577,169.07,38.83[0m
[0m[[0minfo[0m] [0m10,211,0.40111289556396285,0.4011128391214851,155.77,36.9[0m
[0m[[0minfo[0m] [0m10,212,0.4020404631542933,0.4020506926150633,158.38,37.48[0m
[0m[[0minfo[0m] [0m10,213,0.40040394088006115,0.4004074244990802,167.39,38.9[0m
[0m[[0minfo[0m] [0m10,214,0.4001707501842958,0.4001745238122889,169.11,40.04[0m
[0m[[0minfo[0m] [0m10,215,0.39959940689611273,0.39959940689611273,168.84,39.64[0m
[0m[[0minfo[0m] [0m10,216,0.39913800212756473,0.3991188301660131,173.38,41.21[0m
[0m[[0minfo[0m] [0m10,217,0.39938930891629587,0.39938222677022805,178.78,42.46[0m
[0m[[0minfo[0m] [0m10,218,0.39802067283557657,0.39802153056692957,184.34,43.77[0m
[0m[[0minfo[0m] [0m10,219,0.399419865107981,0.39940747388258474,188.35,43.85[0m
[0m[[0minfo[0m] [0m10,220,0.399061734801291,0.3990701498099915,190.77,43.78[0m
[0m[[0minfo[0m] [0m10,221,0.4021216624627136,0.4021193454001048,184.24,44.03[0m
[0m[[0minfo[0m] [0m10,222,0.40163161466762193,0.40163710742530034,186.87,44.18[0m
[0m[[0minfo[0m] [0m10,223,0.40184370029943767,0.4018394801551502,192.32,44.68[0m
[0m[[0minfo[0m] [0m10,224,0.401392581402482,0.40140222301727185,198.6,47.45[0m
[0m[[0minfo[0m] [0m10,225,0.39992595242827034,0.39991771967554646,204.35,47.86[0m
[0m[[0minfo[0m] [0m10,226,0.40082422868253964,0.4008402523223952,202.83,46.57[0m
[0m[[0minfo[0m] [0m10,227,0.4005889674051538,0.4005841765270546,208.41,47.79[0m
[0m[[0minfo[0m] [0m10,228,0.3985854076883152,0.39858334490767783,220.29,52.23[0m
[0m[[0minfo[0m] [0m10,229,0.3987872621541941,0.398805201901088,219.29,50.81[0m
[0m[[0minfo[0m] [0m10,230,0.39750358803137553,0.39749904722144136,228.07,53.8[0m
[0m[[0minfo[0m] [0m10,231,0.4017243376487895,0.40170947783005945,212.08,50.17[0m
[0m[[0minfo[0m] [0m10,232,0.40208854866261495,0.40209251614588526,222.2,52.49[0m
[0m[[0minfo[0m] [0m10,233,0.40217791781933626,0.4021812716852262,223.97,52.38[0m
[0m[[0minfo[0m] [0m10,234,0.4012553337086961,0.40126361639687813,227.05,52.57[0m
[0m[[0minfo[0m] [0m10,235,0.4007152251458816,0.40071524911647616,238.43,54.9[0m
[0m[[0minfo[0m] [0m10,236,0.4002596522887045,0.40026027094717487,240.96,56.04[0m
[0m[[0minfo[0m] [0m10,237,0.3996843477921271,0.39968287371915884,246.84,57.04[0m
[0m[[0minfo[0m] [0m10,238,0.40030577261129513,0.4003000512367169,247.34,57.45[0m
[0m[[0minfo[0m] [0m10,239,0.39857079278260565,0.39858959205271033,257.87,58.21[0m
[0m[[0minfo[0m] [0m10,240,0.39739964716301635,0.3974054743576789,260.83,58.76[0m
[0m[[0minfo[0m] [0m10,241,0.40363064949053046,0.4036462638998999,248.89,57.45[0m
[0m[[0minfo[0m] [0m10,242,0.4020404959073522,0.40204558015009195,255.64,59.38[0m
[0m[[0minfo[0m] [0m10,243,0.40144625854546895,0.40144625854546895,262.6,59.92[0m
[0m[[0minfo[0m] [0m10,244,0.40112370523357194,0.40115296813696993,267.54,61.08[0m
[0m[[0minfo[0m] [0m10,245,0.40068724161613795,0.400680824559671,270.3,63.2[0m
[0m[[0minfo[0m] [0m10,246,0.3996541532450393,0.3996441653868654,281.13,65.45[0m
[0m[[0minfo[0m] [0m10,247,0.40109801984245963,0.4010970792162461,282.7,64.31[0m
[0m[[0minfo[0m] [0m10,248,0.3996539438442662,0.3996482583417589,296.17,68.31[0m
[0m[[0minfo[0m] [0m10,249,0.4000070272640672,0.4000163973466481,297.18,67.48[0m
[0m[[0minfo[0m] [0m10,250,0.39875937244034687,0.3987491037050369,307.84,69.19[0m
[0m[[0minfo[0m] [0m10,251,0.4028395164126014,0.4028422985974453,285.67,67.3[0m
[0m[[0minfo[0m] [0m10,252,0.4017594055343535,0.401758602428153,294.99,67.45[0m
[0m[[0minfo[0m] [0m10,253,0.40221308493009345,0.40221236274525746,301.67,69.84[0m
[0m[[0minfo[0m] [0m10,254,0.402411630510605,0.40240140232559424,312.1,71.18[0m
[0m[[0minfo[0m] [0m10,255,0.4006485169708147,0.4006493394558911,314.43,72.1[0m
[0m[[0minfo[0m] [0m10,256,0.4007098542049788,0.40069872145059887,316.49,72.73[0m
[0m[[0minfo[0m] [0m10,257,0.4012366834647668,0.4012427098503216,328.56,75.33[0m
[0m[[0minfo[0m] [0m10,258,0.39941215508110134,0.3994104679705666,336.61,76.9[0m
[0m[[0minfo[0m] [0m10,259,0.3995332998755988,0.3995306597981761,335.97,75.92[0m
[0m[[0minfo[0m] [0m10,260,0.4000728874855525,0.4000746717013466,342.67,75.51[0m
[0m[[0minfo[0m] [0m10,261,0.40311800480379595,0.40311724634261586,322.31,74.97[0m
[0m[[0minfo[0m] [0m10,262,0.4026719610271626,0.4026688021375474,332.85,76.39[0m
[0m[[0minfo[0m] [0m10,263,0.40173842078498034,0.4017420158642446,344.9,79.51[0m
[0m[[0minfo[0m] [0m10,264,0.4014685416036155,0.40147199251918764,349.04,79.63[0m
[0m[[0minfo[0m] [0m10,265,0.400782718535982,0.40078180132184005,356.67,80.48[0m
[0m[[0minfo[0m] [0m10,266,0.40125690546739734,0.4012735590068074,367.17,83.83[0m
[0m[[0minfo[0m] [0m10,267,0.39963035208886055,0.3996303649116389,378.47,85.07[0m
[0m[[0minfo[0m] [0m10,268,0.3995302807145815,0.3995113062453528,383.91,87.55[0m
[0m[[0minfo[0m] [0m10,269,0.39978230417275795,0.3997713022400159,391.75,87.0[0m
[0m[[0minfo[0m] [0m10,270,0.3995629011788492,0.39956481276401645,397.01,90.08[0m
[0m[[0minfo[0m] [0m10,271,0.40301263893461386,0.4030182104785418,381.93,85.71[0m
[0m[[0minfo[0m] [0m10,272,0.40221317738004586,0.4022127845908846,388.9,89.23[0m
[0m[[0minfo[0m] [0m10,273,0.4023353731702723,0.4023364026102553,394.03,87.75[0m
[0m[[0minfo[0m] [0m10,274,0.4018346238330412,0.40183205254098825,397.08,90.59[0m
[0m[[0minfo[0m] [0m10,275,0.4001325750372773,0.4001353423722191,409.6,90.88[0m
[0m[[0minfo[0m] [0m10,276,0.40016813364199527,0.4001740814086958,420.93,93.59[0m
[0m[[0minfo[0m] [0m10,277,0.4009209173658453,0.4009209173658453,420.24,93.02[0m
[0m[[0minfo[0m] [0m10,278,0.4012148465826453,0.401225244579639,424.65,94.23[0m
[0m[[0minfo[0m] [0m10,279,0.399032420815264,0.39904017574077616,445.17,99.23[0m
[0m[[0minfo[0m] [0m10,280,0.39932800505590604,0.3993281869856907,454.88,103.68[0m
[0m[[0minfo[0m] [0m10,281,0.40197089890710525,0.4019726303940695,433.35,97.55[0m
[0m[[0minfo[0m] [0m10,282,0.40160998416007765,0.40161194429253166,436.52,100.25[0m
[0m[[0minfo[0m] [0m10,283,0.4010107004482565,0.40100454872208613,451.77,101.08[0m
[0m[[0minfo[0m] [0m10,284,0.4017870107741719,0.40177013492020885,449.94,100.78[0m
[0m[[0minfo[0m] [0m10,285,0.4001314024475964,0.4001299248378327,477.28,107.15[0m
[0m[[0minfo[0m] [0m10,286,0.40142201949590095,0.4014332735615017,479.81,105.84[0m
[0m[[0minfo[0m] [0m10,287,0.40066383450597365,0.4006611243969179,486.54,108.3[0m
[0m[[0minfo[0m] [0m10,288,0.4010725336369026,0.4010725336369026,486.0,107.5[0m
[0m[[0minfo[0m] [0m10,289,0.40076294924927347,0.40076294924927347,500.1,113.04[0m
[0m[[0minfo[0m] [0m10,290,0.4006135533985976,0.4006149366244316,509.5,113.75[0m
[0m[[0minfo[0m] [0m10,291,0.40231472360048715,0.4023152345967722,485.3,108.65[0m
[0m[[0minfo[0m] [0m10,292,0.4030645633619085,0.4030690914810361,499.12,111.62[0m
[0m[[0minfo[0m] [0m10,293,0.4020557645478178,0.4020528812318244,506.83,112.98[0m
[0m[[0minfo[0m] [0m10,294,0.4016108546295056,0.40159923254557683,514.67,116.72[0m
[0m[[0minfo[0m] [0m10,295,0.4009598914732584,0.4009691153571974,528.43,115.53[0m
[0m[[0minfo[0m] [0m10,296,0.4021200075135915,0.4021171344365758,531.13,115.63[0m
[0m[[0minfo[0m] [0m10,297,0.4007241565706268,0.40071872582741946,555.62,123.27[0m
[0m[[0minfo[0m] [0m10,298,0.40010147815221764,0.4001083081607961,564.42,125.98[0m
[0m[[0minfo[0m] [0m10,299,0.4005031712530334,0.4005049929387793,562.76,124.19[0m
[0m[[0minfo[0m] [0m10,300,0.3988955017958344,0.39891091079395985,598.3,130.14[0m
[0m[[0minfo[0m] [0m10,301,0.4027867350667476,0.40278437015448426,560.02,124.67[0m
[0m[[0minfo[0m] [0m10,302,0.40258067158268396,0.40258399261865774,560.75,124.11[0m
[0m[[0minfo[0m] [0m10,303,0.40146689163514204,0.40146273133504,573.46,127.51[0m
[0m[[0minfo[0m] [0m10,304,0.40169354074982183,0.4016915929896252,577.94,127.43[0m
[0m[[0minfo[0m] [0m10,305,0.4019847394839563,0.40196829845326976,593.67,130.97[0m
[0m[[0minfo[0m] [0m10,306,0.4020506620548093,0.4020506620548093,598.32,131.0[0m
[0m[[0minfo[0m] [0m10,307,0.4008571798826261,0.40085897262778963,617.84,137.3[0m
[0m[[0minfo[0m] [0m10,308,0.4006990611997974,0.4007040308265787,613.82,134.99[0m
[0m[[0minfo[0m] [0m10,309,0.40005361815976065,0.40005006024000067,638.01,138.36[0m
[0m[[0minfo[0m] [0m10,310,0.3999639300658462,0.3999645710054242,650.58,142.62[0m
[0m[[0minfo[0m] [0m10,311,0.4027810575171361,0.40277979628589056,624.49,139.16[0m
[0m[[0minfo[0m] [0m10,312,0.402402809617663,0.40240280742579104,618.65,134.76[0m
